*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 80.74 percent done
   Building grid: 80.75 percent done
   Building grid: 80.76 percent done
   Building grid: 80.77 percent done
   Building grid: 80.78 percent done
   Building grid: 80.79 percent done
   Building grid: 80.80 percent done
   Building grid: 80.81 percent done
   Building grid: 80.82 percent done
   Building grid: 80.83 percent done
   Building grid: 80.84 percent done
   Building grid: 80.85 percent done
   Building grid: 80.86 percent done
   Building grid: 80.87 percent done
   Building grid: 80.88 percent done
   Building grid: 80.89 percent done
   Building grid: 80.90 percent done
   Building grid: 80.91 percent done
   Building grid: 80.92 percent done
   Building grid: 80.93 percent done
   Building grid: 80.94 percent done
   Building grid: 80.95 percent done
   Building grid: 80.96 percent done
   Building grid: 80.97 percent done
   Building grid: 80.98 percent done
   Building grid: 80.99 percent done
   Building grid: 81.00 percent done
   Building grid: 81.01 percent done
   Building grid: 81.02 percent done
   Building grid: 81.03 percent done
   Building grid: 81.04 percent done
   Building grid: 81.05 percent done
   Building grid: 81.06 percent done
   Building grid: 81.07 percent done
   Building grid: 81.08 percent done
   Building grid: 81.09 percent done
   Building grid: 81.10 percent done
   Building grid: 81.11 percent done
   Building grid: 81.12 percent done
   Building grid: 81.13 percent done
   Building grid: 81.14 percent done
   Building grid: 81.15 percent done
   Building grid: 81.16 percent done
   Building grid: 81.17 percent done
   Building grid: 81.18 percent done
   Building grid: 81.19 percent done
   Building grid: 81.20 percent done
   Building grid: 81.21 percent done
   Building grid: 81.22 percent done
   Building grid: 81.23 percent done
   Building grid: 81.24 percent done
   Building grid: 81.25 percent done
   Building grid: 81.26 percent done
   Building grid: 81.27 percent done
   Building grid: 81.28 percent done
   Building grid: 81.29 percent done
   Building grid: 81.30 percent done
   Building grid: 81.31 percent done
   Building grid: 81.32 percent done
   Building grid: 81.33 percent done
   Building grid: 81.34 percent done
   Building grid: 81.35 percent done
   Building grid: 81.36 percent done
   Building grid: 81.37 percent done
   Building grid: 81.38 percent done
   Building grid: 81.39 percent done
   Building grid: 81.40 percent done
   Building grid: 81.41 percent done
   Building grid: 81.42 percent done
   Building grid: 81.43 percent done
   Building grid: 81.44 percent done
   Building grid: 81.45 percent done
   Building grid: 81.46 percent done
   Building grid: 81.47 percent done
   Building grid: 81.48 percent done
   Building grid: 81.49 percent done
   Building grid: 81.50 percent done
   Building grid: 81.51 percent done
   Building grid: 81.52 percent done
   Building grid: 81.53 percent done
   Building grid: 81.54 percent done
   Building grid: 81.55 percent done
   Building grid: 81.56 percent done
   Building grid: 81.57 percent done
   Building grid: 81.58 percent done
   Building grid: 81.59 percent done
   Building grid: 81.60 percent done
   Building grid: 81.61 percent done
   Building grid: 81.62 percent done
   Building grid: 81.63 percent done
   Building grid: 81.64 percent done
   Building grid: 81.65 percent done
   Building grid: 81.66 percent done
   Building grid: 81.67 percent done
   Building grid: 81.68 percent done
   Building grid: 81.69 percent done
   Building grid: 81.70 percent done
   Building grid: 81.71 percent done
   Building grid: 81.72 percent done
   Building grid: 81.73 percent done
   Building grid: 81.74 percent done
   Building grid: 81.75 percent done
   Building grid: 81.76 percent done
   Building grid: 81.77 percent done
   Building grid: 81.78 percent done
   Building grid: 81.79 percent done
   Building grid: 81.80 percent done
   Building grid: 81.81 percent done
   Building grid: 81.82 percent done
   Building grid: 81.83 percent done
   Building grid: 81.84 percent done
   Building grid: 81.85 percent done
   Building grid: 81.86 percent done
   Building grid: 81.87 percent done
   Building grid: 81.88 percent done
   Building grid: 81.89 percent done
   Building grid: 81.90 percent done
   Building grid: 81.91 percent done
   Building grid: 81.92 percent done
   Building grid: 81.93 percent done
   Building grid: 81.94 percent done
   Building grid: 81.95 percent done
   Building grid: 81.96 percent done
   Building grid: 81.97 percent done
   Building grid: 81.98 percent done
   Building grid: 81.99 percent done
   Building grid: 82.00 percent done
   Building grid: 82.01 percent done
   Building grid: 82.02 percent done
   Building grid: 82.03 percent done
   Building grid: 82.04 percent done
   Building grid: 82.05 percent done
   Building grid: 82.06 percent done
   Building grid: 82.07 percent done
   Building grid: 82.08 percent done
   Building grid: 82.09 percent done
   Building grid: 82.10 percent done
   Building grid: 82.11 percent done
   Building grid: 82.12 percent done
   Building grid: 82.13 percent done
   Building grid: 82.14 percent done
   Building grid: 82.15 percent done
   Building grid: 82.16 percent done
   Building grid: 82.17 percent done
   Building grid: 82.18 percent done
   Building grid: 82.19 percent done
   Building grid: 82.20 percent done
   Building grid: 82.21 percent done
   Building grid: 82.22 percent done
   Building grid: 82.23 percent done
   Building grid: 82.24 percent done
   Building grid: 82.25 percent done
   Building grid: 82.26 percent done
   Building grid: 82.27 percent done
   Building grid: 82.28 percent done
   Building grid: 82.29 percent done
   Building grid: 82.30 percent done
   Building grid: 82.31 percent done
   Building grid: 82.32 percent done
   Building grid: 82.33 percent done
   Building grid: 82.34 percent done
   Building grid: 82.35 percent done
   Building grid: 82.36 percent done
   Building grid: 82.37 percent done
   Building grid: 82.38 percent done
   Building grid: 82.39 percent done
   Building grid: 82.40 percent done
   Building grid: 82.41 percent done
   Building grid: 82.42 percent done
   Building grid: 82.43 percent done
   Building grid: 82.44 percent done
   Building grid: 82.45 percent done
   Building grid: 82.46 percent done
   Building grid: 82.47 percent done
   Building grid: 82.48 percent done
   Building grid: 82.49 percent done
   Building grid: 82.50 percent done
   Building grid: 82.51 percent done
   Building grid: 82.52 percent done
   Building grid: 82.53 percent done
   Building grid: 82.54 percent done
   Building grid: 82.55 percent done
   Building grid: 82.56 percent done
   Building grid: 82.57 percent done
   Building grid: 82.58 percent done
   Building grid: 82.59 percent done
   Building grid: 82.60 percent done
   Building grid: 82.61 percent done
   Building grid: 82.62 percent done
   Building grid: 82.63 percent done
   Building grid: 82.64 percent done
   Building grid: 82.65 percent done
   Building grid: 82.66 percent done
   Building grid: 82.67 percent done
   Building grid: 82.68 percent done
   Building grid: 82.69 percent done
   Building grid: 82.70 percent done
   Building grid: 82.71 percent done
   Building grid: 82.72 percent done
   Building grid: 82.73 percent done
   Building grid: 82.74 percent done
   Building grid: 82.75 percent done
   Building grid: 82.76 percent done
   Building grid: 82.77 percent done
   Building grid: 82.78 percent done
   Building grid: 82.79 percent done
   Building grid: 82.80 percent done
   Building grid: 82.81 percent done
   Building grid: 82.82 percent done
   Building grid: 82.83 percent done
   Building grid: 82.84 percent done
   Building grid: 82.85 percent done
   Building grid: 82.86 percent done
   Building grid: 82.87 percent done
   Building grid: 82.88 percent done
   Building grid: 82.89 percent done
   Building grid: 82.90 percent done
   Building grid: 82.91 percent done
   Building grid: 82.92 percent done
   Building grid: 82.93 percent done
   Building grid: 82.94 percent done
   Building grid: 82.95 percent done
   Building grid: 82.96 percent done
   Building grid: 82.97 percent done
   Building grid: 82.98 percent done
   Building grid: 82.99 percent done
   Building grid: 83.00 percent done
   Building grid: 83.01 percent done
   Building grid: 83.02 percent done
   Building grid: 83.03 percent done
   Building grid: 83.04 percent done
   Building grid: 83.05 percent done
   Building grid: 83.06 percent done
   Building grid: 83.07 percent done
   Building grid: 83.08 percent done
   Building grid: 83.09 percent done
   Building grid: 83.10 percent done
   Building grid: 83.11 percent done
   Building grid: 83.12 percent done
   Building grid: 83.13 percent done
   Building grid: 83.14 percent done
   Building grid: 83.15 percent done
   Building grid: 83.16 percent done
   Building grid: 83.17 percent done
   Building grid: 83.18 percent done
   Building grid: 83.19 percent done
   Building grid: 83.20 percent done
   Building grid: 83.21 percent done
   Building grid: 83.22 percent done
   Building grid: 83.23 percent done
   Building grid: 83.24 percent done
   Building grid: 83.25 percent done
   Building grid: 83.26 percent done
   Building grid: 83.27 percent done
   Building grid: 83.28 percent done
   Building grid: 83.29 percent done
   Building grid: 83.30 percent done
   Building grid: 83.31 percent done
   Building grid: 83.32 percent done
   Building grid: 83.33 percent done
   Building grid: 83.34 percent done
   Building grid: 83.35 percent done
   Building grid: 83.36 percent done
   Building grid: 83.37 percent done
   Building grid: 83.38 percent done
   Building grid: 83.39 percent done
   Building grid: 83.40 percent done
   Building grid: 83.41 percent done
   Building grid: 83.42 percent done
   Building grid: 83.43 percent done
   Building grid: 83.44 percent done
   Building grid: 83.45 percent done
   Building grid: 83.46 percent done
   Building grid: 83.47 percent done
   Building grid: 83.48 percent done
   Building grid: 83.49 percent done
   Building grid: 83.50 percent done
   Building grid: 83.51 percent done
   Building grid: 83.52 percent done
   Building grid: 83.53 percent done
   Building grid: 83.54 percent done
   Building grid: 83.55 percent done
   Building grid: 83.56 percent done
   Building grid: 83.57 percent done
   Building grid: 83.58 percent done
   Building grid: 83.59 percent done
   Building grid: 83.60 percent done
   Building grid: 83.61 percent done
   Building grid: 83.62 percent done
   Building grid: 83.63 percent done
